id,position.x,position.y,shapeType,R,G,B,isPlaying,baseSize.x,baseSize.y,size.x,size.y,timepast,sizeScale,rotateAngle,pmouseX,pmouseY,mouseX,mouseY
27,1692.159905504845,112.07643247560131,CIRCLE,200,100,50,false,0.3227821490655125,0.3227821490655125,0.45339658364731394,0.45339658364731394,503.61330109641364,0.5,2.841757070311873,1687,112,1687,112
28,1679.739156806546,105.9381855129289,CIRCLE,200,100,50,false,8.89630430774271,8.89630430774271,12.452166794936707,12.452166794936707,503.59663442974704,0.5,1.4778091746956803,1687,112,1687,112
29,1693.586781437564,105.49587251534871,CIRCLE,200,100,50,false,2.747434364158111,2.747434364158111,3.8316795776696573,3.8316795776696573,503.5799677630804,0.5,1.2274962240326561,1687,112,1684,112
30,1688.8310354438743,111.21477580987248,CIRCLE,200,100,50,false,6.394212393641888,6.394212393641888,8.884551156983354,8.884551156983354,503.5633010964138,0.5,3.566057871859835,1684,112,1681,112
31,1671.9634449038874,102.01621459456015,CIRCLE,200,100,50,false,3.1186541762116797,3.1186541762116797,4.316803417323726,4.316803417323726,503.5466344297471,0.5,0.26260064796103766,1681,112,1677,112
32,1663.0193628256682,104.66628843968479,CIRCLE,200,100,50,false,5.903009006558442,5.903009006558442,8.139077543730533,8.139077543730533,503.5299677630805,0.5,1.6997728155633824,1677,112,1673,112
33,1672.0462089605112,110.64772459694503,CIRCLE,200,100,50,false,9.698355669334639,9.698355669334639,13.31884710294503,13.31884710294503,503.51330109641384,0.5,5.038521766017246,1673,112,1668,112
34,1666.739864802946,107.47650104715568,CIRCLE,200,100,50,false,7.011367708086856,7.011367708086856,9.58954908367626,9.58954908367626,503.49663442974725,0.5,3.0901959166025166,1668,112,1665,113
35,1668.154188716697,106.73463679840738,CIRCLE,200,100,50,false,5.162883094761318,5.162883094761318,7.031934446869677,7.031934446869677,503.47996776308054,0.5,6.14026407741766,1665,113,1661,113
36,1656.6989794263231,111.70510706351115,CIRCLE,200,100,50,false,6.593484880727896,6.593484880727896,8.942209024964662,8.942209024964662,503.46330109641394,0.5,1.2952723903810748,1661,113,1657,113
37,1646.9972040112868,114.18704177731775,CIRCLE,200,100,50,false,4.955015576830008,4.955015576830008,6.690866226522053,6.690866226522053,503.4466344297473,0.5,4.260186330944916,1657,113,1654,114
38,1649.0377987457452,113.9079596128275,CIRCLE,200,100,50,false,2.028225713336437,2.028225713336437,2.7265998668888565,2.7265998668888565,503.4299677630807,0.5,0.5251288452161044,1654,114,1652,114
39,1643.450704582711,123.483761869326,CIRCLE,200,100,50,false,3.936715792844152,3.936715792844152,5.268261410360462,5.268261410360462,503.413301096414,0.5,4.085831407041446,1652,114,1652,114
40,1659.3596703692647,116.65218485375814,CIRCLE,200,100,50,false,4.865638032966533,4.865638032966533,6.481291521520963,6.481291521520963,503.3966344297474,0.5,4.719645514031364,1652,114,1652,114
41,1651.3237679187687,122.0196977092341,CIRCLE,200,100,50,false,5.6274892260724005,5.6274892260724005,7.460799383247773,7.460799383247773,503.37996776308074,0.5,0.8600894987780254,1652,114,1650,115
42,1643.4409192712235,107.65499599380026,CIRCLE,200,100,50,false,1.1995222675238306,1.1995222675238306,1.5826628866758985,1.5826628866758985,503.36330109641415,0.5,3.630653531315602,1650,115,1648,116
43,1647.5446826896489,109.17955982270406,CIRCLE,200,100,50,false,7.514560291317288,7.514560291317288,9.86628444741004,9.86628444741004,503.34663442974744,0.5,1.3198875191736232,1648,116,1646,117
44,1649.0233326814052,117.93098475617712,CIRCLE,200,100,50,false,2.782754363359385,2.782754363359385,3.6354275184124702,3.6354275184124702,503.32996776308084,0.5,2.2809643624219516,1646,117,1644,120
45,1641.6384406629213,126.12090402655645,CIRCLE,200,100,50,false,3.197261338441125,3.197261338441125,4.155755458458084,4.155755458458084,503.3133010964142,0.5,3.1915841779847516,1644,120,1642,122
46,1631.0139993038672,123.65159402511605,CIRCLE,200,100,50,false,10.452528667919168,10.452528667919168,13.515906760135204,13.515906760135204,503.2966344297476,0.5,5.7941835213474455,1642,122,1640,125
47,1648.7062579955941,126.53778028330193,CIRCLE,200,100,50,false,7.332212906865616,7.332212906865616,9.431302542118363,9.431302542118363,503.2799677630809,0.5,1.3242746907338285,1640,125,1639,127
48,1646.5429888315437,122.6182544085611,CIRCLE,200,100,50,false,10.589557367297983,10.589557367297983,13.548402945056111,13.548402945056111,503.2633010964143,0.5,0.03330623809012705,1639,127,1637,129
49,1639.907743773632,134.18617040821005,CIRCLE,200,100,50,false,4.3372878896092475,4.3372878896092475,5.519035884816208,5.519035884816208,503.24663442974764,0.5,3.190492209196082,1637,129,1635,133
50,1628.6283498137957,136.7191831479905,CIRCLE,200,100,50,false,5.997182464289314,5.997182464289314,7.589059810678186,7.589059810678186,503.22996776308105,0.5,3.256843168719016,1635,133,1634,134
51,1635.2625916327984,125.33848026452145,CIRCLE,200,100,50,false,1.400222415626863,1.400222415626863,1.7619543553519352,1.7619543553519352,503.21330109641434,0.5,3.0415306896657897,1634,134,1633,135
52,1635.9818903562586,133.2040490213116,CIRCLE,200,100,50,false,8.466895335968172,8.466895335968172,10.5935130193191,10.5935130193191,503.19663442974775,0.5,1.5952417792782696,1633,135,1633,136
53,1633.245513448629,137.466820875254,CIRCLE,200,100,50,false,5.362629156786344,5.362629156786344,6.670726621780212,6.670726621780212,503.1799677630811,0.5,1.1351848978353283,1633,136,1633,138
54,1625.2352250242516,137.05884089872254,CIRCLE,200,100,50,false,10.85273733375524,10.85273733375524,13.420717236361764,13.420717236361764,503.1633010964145,0.5,4.26960186911872,1633,138,1632,141
55,1635.6685876842591,146.35704921740054,CIRCLE,200,100,50,false,9.131953687826552,9.131953687826552,11.225425275605334,11.225425275605334,503.1466344297478,0.5,5.529924007778623,1632,141,1630,143
56,1626.5194266303074,151.90888139995843,CIRCLE,200,100,50,false,6.016349607444475,6.016349607444475,7.3508333263796395,7.3508333263796395,503.1299677630812,0.5,6.097726151176711,1630,143,1630,145
57,1627.4250635453886,138.4649823792917,CIRCLE,200,100,50,false,7.396048944229812,7.396048944229812,8.981100736546813,8.981100736546813,503.11330109641455,0.5,4.775215775112564,1630,145,1629,148
58,1634.5764283909716,158.40901213204802,CIRCLE,200,100,50,false,5.447097067915289,5.447097067915289,6.573296165980717,6.573296165980717,503.09663442974795,0.5,1.9619260678753199,1629,148,1628,150
59,1627.7297840049036,143.26211429580167,CIRCLE,200,100,50,false,3.8448857466666855,3.8448857466666855,4.610541994699332,4.610541994699332,503.07996776308124,0.5,5.654899333865291,1628,150,1627,151
60,1622.014910248298,150.20030783921337,CIRCLE,200,100,50,false,6.136325211566399,6.136325211566399,7.311217239403245,7.311217239403245,503.06330109641465,0.5,5.793341226214055,1627,151,1627,154
61,1633.9532777490208,147.45226581074255,CIRCLE,200,100,50,false,6.826448182322424,6.826448182322424,8.0807445872088,8.0807445872088,503.046634429748,0.5,2.7322287021463247,1627,154,1626,157
62,1630.1771349886246,152.46848937897104,CIRCLE,200,100,50,false,6.483089077991512,6.483089077991512,7.623887715395288,7.623887715395288,503.0299677630814,0.5,0.10251802517835965,1626,157,1625,159
63,1618.279666818777,171.96814508979898,CIRCLE,200,100,50,false,8.327818849060536,8.327818849060536,9.728066576686091,9.728066576686091,503.0133010964147,0.5,2.8107232826647857,1625,159,1624,162
64,1623.0383400958094,174.3748414118656,CIRCLE,200,100,50,false,6.085404026333755,6.085404026333755,7.060711683286026,7.060711683286026,502.99663442974816,0.5,3.4885284805275076,1624,162,1623,166
65,1626.3605851393668,163.6634960819352,CIRCLE,200,100,50,false,8.148359577603504,8.148359577603504,9.389798612871868,9.389798612871868,502.97996776308145,0.5,2.3920526927190373,1623,166,1620,170
66,1616.7156912951432,166.7999815879764,CIRCLE,200,100,50,false,10.77677979373553,10.77677979373553,12.332910536219936,12.332910536219936,502.96330109641485,0.5,4.209953511671992,1620,170,1620,173
67,1627.0273544796612,168.49092676551913,CIRCLE,200,100,50,false,6.291477549819242,6.291477549819242,7.1496268318221645,7.1496268318221645,502.9466344297482,0.5,5.140012124303603,1620,173,1619,176
68,1618.7397314797845,179.79091846645352,CIRCLE,200,100,50,false,6.889194591514144,6.889194591514144,7.773511260931907,7.773511260931907,502.9299677630816,0.5,5.435830097637664,1619,176,1619,178
69,1626.8987847315177,177.6816523090716,CIRCLE,200,100,50,false,5.600103193977363,5.600103193977363,6.273747233180936,6.273747233180936,502.9133010964149,0.5,1.4408379166196308,1619,178,1619,181
70,1626.033939519428,179.54174540900402,CIRCLE,200,100,50,false,2.7416309266434467,2.7416309266434467,3.0492047880628346,3.0492047880628346,502.8966344297483,0.5,5.420809114151631,1619,181,1619,184
71,1625.2740309434798,197.0811652615467,CIRCLE,200,100,50,false,4.548797602290296,4.548797602290296,5.022101771598737,5.022101771598737,502.87996776308165,0.5,3.8688539628412095,1619,184,1619,188
72,1621.8468602756614,195.5090105348945,CIRCLE,200,100,50,false,7.815751953103534,7.815751953103534,8.56516863034362,8.56516863034362,502.86330109641506,0.5,1.5116490436770367,1619,188,1619,191
73,1620.0799773814958,190.45828790868927,CIRCLE,200,100,50,false,3.4917849667746963,3.4917849667746963,3.7979929273509128,3.7979929273509128,502.84663442974835,0.5,3.906204918510784,1619,191,1619,195
74,1624.7671135111093,202.39068210427524,CIRCLE,200,100,50,false,7.647495417441135,7.647495417441135,8.255301970531583,8.255301970531583,502.82996776308175,0.5,0.30640229660749213,1619,195,1619,198
75,1627.971604923317,190.97010430765258,CIRCLE,200,100,50,false,8.279843628776149,8.279843628776149,8.869698193379744,8.869698193379744,502.8133010964151,0.5,0.8849736474575638,1619,198,1620,200
76,1629.5031488933676,196.6869327274006,CIRCLE,200,100,50,false,2.1847289478916836,2.1847289478916836,2.3223275303368207,2.3223275303368207,502.7966344297485,0.5,4.154085558024263,1620,200,1620,204
